         31365,     4,    20,   313,  1974,     5, 31365,     8,  2029,  9223,
             4,     2]])
tensor([[  646, 13975,   742,  4493,   400,  1808,  1304,     8,  1394,   114,
            47,    64,   989,   103,     9,   110,   265,  3591,    19,   106,
             4,   646, 13975,   742,  4493,   400,  1808,  4207,     8,  1394,
           114,    47,    64,   989,   103,     9,   110,   265,  3591,    19,
           106,     4,   646, 13975,   742,  4493,   400,  1808, 23844,     8,
          1394,   114,    47,    64,   989,   103,     9,   110,   265,  3591,
            19,   106,     4,   646, 13975,   742,  4493,   400,  1808,  2105,
            29,     8,  1394,   114,    47,    64,   989,   103,     9,   110,
           265,  3591,    19,   106,     4,   646, 13975,   742,  4493,   400,
          1808,  1304,     8,  1394,   114,    47,    64,   989,   103,     9,
           110,   265,  3591,    19,   106,     4,   646, 13975,   742,  4493,
           400,  1808,  4207,     8,  1394,   114,    47,    64,   989,   103,
             9,   110,   265,  3591,    19,   106,     4,   646, 13975,   742,
          4493,   400,  1808, 23844,     8,  1394,   114,    47,    64,   989,
           103,     9,   110,   265,  3591,    19,   106,     4,   646, 13975,
           742,  4493,   400,  1808,  2105,    29,     8,  1394,   114,    47,
            64,   989,   103,     9,   110,   265,  3591,    19,   106,     4,
           646, 13975,   742,  4493,   400,  1808,  1304,     8,  1394,   114,
            47,    64,   989,   103,     9,   110,   265,  3591,    19,   106,
             4,   646, 13975,   742,  4493,   400,  1808,  4207,     8,  1394]])
tensor([[  646, 13975,   742,  4624,    10,   650,  2810,     9,  2549,    31,
             5,   760,     9,   110,   471,     8, 10619,    24,   124,     4,
           646, 13975,   742,  4624,    10,   650,  2810,     9,  2549,    31,
             5,   760,     9,   110,   471,     8, 10619,    24,   124,     4,
           646, 13975,   742, 36329,     5,  2549,   124,     8,  7264,   454,
            47,    33,    10,  2579,     6,  3229, 15713,     4,   646, 13975,
           742, 36329,     5,  2549,   124,     8,  7264,   454,    47,    33,
            10,  2579,     6,  3229, 15713,     4,   646, 13975,   742, 27443,
             5, 15713,    19,    10,   741, 27825,  7756,     4,   646, 13975,
           742, 27443,     5, 15713,    19,    10,   741, 27825,  7756,     4,
           646, 13975,   742,  7627,    10,   650,  1280,     9, 36196,  4862,
           857,     7,   489,     5,  2496,    11,   317,     4,   646, 13975,
           742,  7627,    10,   650,  1280,     9, 36196,  4862,   857,     7,
           489,     5,  2496,    11,   317,     4,   646, 13975,   742,  7627,
            10,   650,  1280,     9, 36196,  4862,   857,     7,   489,     5,
          2496,    11,   317,     4,   646, 13975,   742,  7627,    10,   650,
          1280,     9, 36196,  4862,   857,     7,   489,     5,  2496,    11,
           317,     4,   646, 13975,   742,  7627,    10,   650,  1280,     9,
         36196,  4862,   857,     7,   489,     5,  2496,    11,   317,     4,
           646, 13975,   742,  7627,    10,   650,  1280,     9, 36196,  4862]])
tensor([[  646, 13975,   742,  5603,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627,
            10,  2242,   154,  7023,     7,   847,     5,  1248,    88,   112,
            73,   176,    12,  3796,  3745,     4,   646, 13975,   742,  7627]])
tensor([[  646, 13975,   742,   370,   581,   240,    10,   195,     4,   246,
         10671,    36,  6115,   821,    43, 32470,   179,     9,  1109,    12,
          4301, 32566,    14,  1797,   195,  1366,  1314,    36, 37887,   475,
            43,     7,   146,   112, 29884,  1481,  1584,   462,     4,    20,
          1550,  1481,  1584,   462,    40,  2450,    59,  3330,    11,    36,
         18427, 25434,    43,   420,     8,  2107,    11,    36,  6668, 25434,
            43,   251,     4,   646, 13975,   742,   370,   581,   240,    10,
           195,     4,   246, 10671,    36,  6115,   821,    43, 32470,   179,
             9,  1109,    12,  4301, 32566,    14,  1797,   195,  1366,  1314,
            36, 37887,   475,    43,     7,   146,   112, 29884,  1481,  1584,
           462,     4,    20,  1550,  1481,  1584,   462,    40,  2450,    59,
          3330,    11,    36, 18427, 25434,    43,   420,     8,  2107,    11,
            36,  6668, 25434,    43,   251,     4,   646, 13975,   742,   370,
           581,   240,    10,   195,     4,   246, 10671,    36,  6115,   821,
            43, 32470,   179,     9,  1109,    12,  4301, 32566,    14,  1797,
           195,  1366,  1314,    36, 37887,   475,    43,     7,   146,   112,
         29884,  1481,  1584,   462,     4,    20,  1550,  1481,  1584,   462,
            40,  2450,    59,  3330,    11,    36, 18427, 25434,    43,   420,
             8,  2107,    11,    36,  6668, 25434,    43,   251,     4,   646,
         13975,   742,   370,   581,   240,    10,   195,     4,   246, 10671]])
tensor([[  646, 13975,   742,  3128,    47,    33,   829,   110, 24643, 31629,
             6,    47,    64,  3253,    24,     7,   110,  1028,     4,   646,
         13975,   742,   370,    64,  3253,     5, 24643, 31629,     7,   110,
          1028,    30,   511,     5,  9223,    15,     5,  9805,     4,   646,
         13975,   742,   370,    64,    67,  3253,     5, 24643, 31629,     7,
           110,  1028,    30,   511,     5,  9223,    15,     5,  9805,     4,
           646, 13975,   742,   370,    64,    67,  3253,     5, 24643, 31629,
             7,   110,  1028,    30,   511,     5,  9223,    15,     5,  9805,
             4,   646, 13975,   742,   370,    64,    67,  3253,     5, 24643,
         31629,     7,   110,  1028,    30,   511,     5,  9223,    15,     5,
          9805,     4,   646, 13975,   742,   370,    64,    67,  3253,     5,
         24643, 31629,     7,   110,  1028,    30,   511,     5,  9223,    15,
             5,  9805,     4,   646, 13975,   742,   370,    64,    67,  3253,
             5, 24643, 31629,     7,   110,  1028,    30,   511,     5,  9223,
            15,     5,  9805,     4,   646, 13975,   742,   370,    64,    67,
          3253,     5, 24643, 31629,     7,   110,  1028,    30,   511,     5,
          9223,    15,     5,  9805,     4,   646, 13975,   742,   370,    64,
            67,  3253,     5, 24643, 31629,     7,   110,  1028,    30,   511,
             5,  9223,    15,     5,  9805,     4,   646, 13975,   742,   370,
            64,    67,  3253,     5, 24643, 31629,     7,   110,  1028,    30]])
tensor([[  172,  1411,   909,     8,     5,  6655,    16,  2343,     4, 50118,
         50118,   133,  2441,  1411,   909,     8,     5,  6655,    16,  2343,
             4, 50118, 50118,   133,  2441,  1411,   909,     8,     5,  6655,
            16,  2343,     4, 50118, 50118,   133,  2441,  1411,   909,     8,
             5,  6655,    16,  2343,     4, 50118, 50118,   133,  2441,  1411,
           909,     8,     5,  6655,    16,  2343,     4, 50118, 50118,   133,
          2441,  1411,   909,     8,     5,  6655,    16,  2343,     4, 50118,
         50118,   133,  2441,  1411,   909,     8,     5,  6655,    16,  2343,
             4, 50118, 50118,   133,  2441,  1411,   909,     8,     5,  6655,
            16,  2343,     4, 50118, 50118,   133,  2441,  1411,   909,     8,
             5,  6655,    16,  2343,     4, 50118, 50118,   133,  2441,  1411,
           909,     8,     5,  6655,    16,  2343,     4, 50118, 50118,   133,
          2441,  1411,   909,     8,     5,  6655,    16,  2343,     4, 50118,
         50118,   133,  2441,  1411,   909,     8,     5,  6655,    16,  2343,
             4, 50118, 50118,   133,  2441,  1411,   909,     8,     5,  6655,
            16,  2343,     4, 50118, 50118,   133,  2441,  1411,   909,     8,
             5,  6655,    16,  2343,     4, 50118, 50118,   133,  2441,  1411,
           909,     8,     5,  6655,    16,  2343,     4, 50118, 50118,   133,
          2441,  1411,   909,     8,     5,  6655,    16,  2343,     4, 50118,
         50118,   133,  2441,  1411,   909,     8,     5,  6655,    16,  2343]])
tensor([[  172,  4666,     5,   326,  7026,    19,     5,  2342,  2544,     8,
           172,  2939,     5,  7023,     7,   847,     5,   326,  7026,    88,
          2735,  3745,     4,    20,   313,   172,  2939,     5,  7023,     7,
           847,     5, 13593,    88,  2735,  3745,     4,    20,   313,   172,
          2939,     5,  7023,     7,   847,     5, 14482,    88,  2735,  3745,
             4,    20,   313,   172,  2939,     5,  7023,     7,   847,     5,
           326,  7026,    88,  2735,  3745,     4,    20,   313,   172,  2939,
             5,  7023,     7,   847,     5, 13593,    88,  2735,  3745,     4,
            20,   313,   172,  2939,     5,  7023,     7,   847,     5, 14482,
            88,  2735,  3745,     4,    20,   313,   172,  2939,     5,  7023,
             7,   847,     5,   326,  7026,    88,  2735,  3745,     4,    20,
           313,   172,  2939,     5,  7023,     7,   847,     5, 13593,    88,
          2735,  3745,     4,    20,   313,   172,  2939,     5,  7023,     7,
           847,     5, 14482,    88,  2735,  3745,     4,    20,   313,   172,
          2939,     5,  7023,     7,   847,     5,   326,  7026,    88,  2735,
          3745,     4,    20,   313,   172,  2939,     5,  7023,     7,   847,
             5, 13593,    88,  2735,  3745,     4,    20,   313,   172,  2939,
             5,  7023,     7,   847,     5, 14482,    88,  2735,  3745,     4,
            20,   313,   172,  2939,     5,  7023,     7,   847,     5,   326,
          7026,    88,  2735,  3745,     4,    20,   313,   172,  2939,     5]])
tensor([[  646, 13975,   742,    20,    22, 21378,    11,    22,  1591,   197,
          1166,    35,    22,   274, 15197,  2808,    35,    22,   646, 13975,
           742,    20,    22, 21378,    11,    22,  1591,   197,    28,  1432,
            30,    10, 15818,   516,     4,   646, 13975,   742,    20,    22,
         21378,    11,    22,  1591,   197,    28,  1432,    30,    10, 15818,
           516,     4,   646, 13975,   742,    20,    22, 21378,    11,    22,
          1591,   197,    28,  1432,    30,    10, 15818,   516,     4,   646,
         13975,   742,    20,    22, 21378,    11,    22,  1591,   197,    28,
          1432,    30,    10, 15818,   516,     4,   646, 13975,   742,    20,
            22, 21378,    11,    22,  1591,   197,    28,  1432,    30,    10,
         15818,   516,     4,   646, 13975,   742,    20,    22, 21378,    11,
            22,  1591,   197,    28,  1432,    30,    10, 15818,   516,     4,
           646, 13975,   742,    20,    22, 21378,    11,    22,  1591,   197,
            28,  1432,    30,    10, 15818,   516,     4,   646, 13975,   742,
            20,    22, 21378,    11,    22,  1591,   197,    28,  1432,    30,
            10, 15818,   516,     4,   646, 13975,   742,    20,    22, 21378,
            11,    22,  1591,   197,    28,  1432,    30,    10, 15818,   516,
             4,   646, 13975,   742,    20,    22, 21378,    11,    22,  1591,
           197,    28,  1432,    30,    10, 15818,   516,     4,   646, 13975,
           742,    20,    22, 21378,    11,    22,  1591,   197,    28,  1432]])
tensor([[  646, 13975,   742, 13621,     5, 29017, 30806,    88, 45139,     4,
           646, 13975,   742, 13621,     5, 45139,    88,  5666,     4,   646,
         13975,   742, 13621,     5,  5666,    88, 23873,     4,   646, 13975,
           742, 13621,     5, 23873,    88,  5666,     4,   646, 13975,   742,
         13621,     5,  5666,    88, 23873,     4,   646, 13975,   742, 13621,
             5, 23873,    88,  5666,     4,   646, 13975,   742, 13621,     5,
          5666,    88, 23873,     4,   646, 13975,   742, 13621,     5, 23873,
            88,  5666,     4,   646, 13975,   742, 13621,     5,  5666,    88,
         23873,     4,   646, 13975,   742, 13621,     5,  5666,    88, 23873,
             4,   646, 13975,   742, 13621,     5,  5666,    88, 23873,     4,
           646, 13975,   742, 13621,     5,  5666,    88, 23873,     4,   646,
         13975,   742, 13621,     5,  5666,    88, 23873,     4,   646, 13975,
           742, 13621,     5,  5666,    88, 23873,     4,   646, 13975,   742,
         13621,     5,  5666,    88, 23873,     4,   646, 13975,   742, 13621,
             5,  5666,    88, 23873,     4,   646, 13975,   742, 13621,     5,
          5666,    88, 23873,     4,   646, 13975,   742, 13621,     5,  5666,
            88, 23873,     4,   646, 13975,   742, 13621,     5,  5666,    88,
         23873,     4,   646, 13975,   742, 13621,     5,  5666,    88, 23873,
             4,   646, 13975,   742, 13621,     5,  5666,    88, 23873,     4,
           646, 13975,   742, 13621,     5,  5666,    88, 23873,     4,   646]])
tensor([[   8,   10, 2143,   11,   10, 2440, 6399,    4,   20, 2143,   11,    5,
         8978, 6399,   16,    5, 2143,   54,   16,  164,    7, 5749,    4,   20,
         2143,   11,    5, 2440, 6399,   16,    5, 2143,   54,   16,  164,    7,
         1183,    4,   20, 2143,   11,    5, 8978, 6399,   16,    5, 2143,   54,
           16,  164,    7, 5749,    4,   20, 2143,   11,    5, 2440, 6399,   16,
            5, 2143,   54,   16,  164,    7, 1183,    4,   20, 2143,   11,    5,
         8978, 6399,   16,    5, 2143,   54,   16,  164,    7, 5749,    4,   20,
         2143,   11,    5, 2440, 6399,   16,    5, 2143,   54,   16,  164,    7,
         1183,    4,   20, 2143,   11,    5, 8978, 6399,   16,    5, 2143,   54,
           16,  164,    7, 5749,    4,   20, 2143,   11,    5, 2440, 6399,   16,
            5, 2143,   54,   16,  164,    7, 1183,    4,   20, 2143,   11,    5,
         8978, 6399,   16,    5, 2143,   54,   16,  164,    7, 5749,    4,   20,
         2143,   11,    5, 2440, 6399,   16,    5, 2143,   54,   16,  164,    7,
         1183,    4,   20, 2143,   11,    5, 8978, 6399,   16,    5, 2143,   54,
           16,  164,    7, 5749,    4,   20, 2143,   11,    5, 2440, 6399,   16,
            5, 2143,   54,   16,  164,    7, 1183,    4,   20, 2143,   11,    5,
         8978, 6399,   16,    5, 2143,   54,   16,  164]])
tensor([[  318,     5,  4095,   138,   473,    45,   308,    10, 10568,   773,
            11,     5,  8540,     6,   172,     5,  8540,    16,    45, 14436,
             4,   646, 13975,   742,   318,     5,  4095,   138,   473,   308,
            10, 10568,   773,    11,     5,  8540,     6,   172,     5,  8540,
            16, 14436,     4,   646, 13975,   742,   318,     5,  4095,   138,
           473,    45,   308,    10, 10568,   773,    11,     5,  8540,     6,
           172,     5,  8540,    16,    45, 14436,     4,   646, 13975,   742,
           318,     5,  4095,   138,   473,   308,    10, 10568,   773,    11,
             5,  8540,     6,   172,     5,  8540,    16, 14436,     4,   646,
         13975,   742,   318,     5,  4095,   138,   473,    45,   308,    10,
         10568,   773,    11,     5,  8540,     6,   172,     5,  8540,    16,
            45, 14436,     4,   646, 13975,   742,   318,     5,  4095,   138,
           473,   308,    10, 10568,   773,    11,     5,  8540,     6,   172,
             5,  8540,    16, 14436,     4,   646, 13975,   742,   318,     5,
          4095,   138,   473,    45,   308,    10, 10568,   773,    11,     5,
          8540,     6,   172,     5,  8540,    16,    45, 14436,     4,   646,
         13975,   742,   318,     5,  4095,   138,   473,   308,    10, 10568,
           773,    11,     5,  8540,     6,   172,     5,  8540,    16, 14436,
             4,   646, 13975,   742,   318,     5,  4095,   138,   473,    45,
           308,    10, 10568,   773,    11,     5,  8540,     6,   172,     5]])
tensor([[  646, 13975,   742, 29109,    10,   650,  7922,    13,   821,  1766,
            18,  2295,     4,   646, 13975,   742, 29109,    10,   650,  7922,
            13,   821,  1766,    18,  8658,     4,   646, 13975,   742, 29109,
            10,   650,  7922,    13,   821,  1766,    18,  6085,     4,   646,
         13975,   742, 29109,    10,   650,  7922,    13,   821,  1766,    18,
          9927,     4,   646, 13975,   742, 29109,    10,   650,  7922,    13,
           821,  1766,    18, 15686,     4,   646, 13975,   742, 29109,    10,
           650,  7922,    13,   821,  1766,    18,  9927,     4,   646, 13975,
           742, 29109,    10,   650,  7922,    13,   821,  1766,    18, 15686,
             4,   646, 13975,   742, 29109,    10,   650,  7922,    13,   821,
          1766,    18,  9927,     4,   646, 13975,   742, 29109,    10,   650,
          7922,    13,   821,  1766,    18, 15686,     4,   646, 13975,   742,
         29109,    10,   650,  7922,    13,   821,  1766,    18,  9927,     4,
           646, 13975,   742, 29109,    10,   650,  7922,    13,   821,  1766,
            18, 15686,     4,   646, 13975,   742, 29109,    10,   650,  7922,
            13,   821,  1766,    18,  9927,     4,   646, 13975,   742, 29109,
            10,   650,  7922,    13,   821,  1766,    18, 15686,     4,   646,
         13975,   742, 29109,    10,   650,  7922,    13,   821,  1766,    18,
          9927,     4,   646, 13975,   742, 29109,    10,   650,  7922,    13,
           821,  1766,    18, 15686,     4,   646, 13975,   742, 29109,    10]])
tensor([[   16,    10, 17284,     4, 50118,   133,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16,
            10, 17284,     4,    20,  6429,    16,    10, 17284,     4,    20,
          6429,    16,    10, 17284,     4,    20,  6429,    16,    10, 17284,
             4,    20,  6429,    16,    10, 17284,     4,    20,  6429,    16]])
tensor([[  646, 13975,   742,  8227,  1580,     5,  2731,     8,  5921, 11282,
             7,  5258,     5, 28097,   160,     5,  1929,     4,   646, 13975,
           742,  7238,     5, 28097,  4639,     8,     5, 15145, 18822,     4,
           646, 13975,   742,  7238,     5,  7050,  4639,     8,     5,   471,
            62,     4,   646, 13975,   742,  7238,     5, 10762,   159,     8,
           124,     4,   646, 13975,   742,  7238,     5, 36475,    11,   516,
            19,     5, 10762,     4,   646, 13975,   742,  7238,     5,  3701,
          1359,     4,   646, 13975,   742,  7238,     5, 36475,    11,   516,
            19,     5, 10762,     4,   646, 13975,   742,  7238,     5, 36475,
            11,   516,    19,     5, 10762,     4,   646, 13975,   742,  7238,
             5, 36475,    11,   516,    19,     5, 10762,     4,   646, 13975,
           742,  7238,     5, 36475,    11,   516,    19,     5, 10762,     4,
           646, 13975,   742,  7238,     5, 36475,    11,   516,    19,     5,
         10762,     4,   646, 13975,   742,  7238,     5, 36475,    11,   516,
            19,     5, 10762,     4,   646, 13975,   742,  7238,     5, 36475,
            11,   516,    19,     5, 10762,     4,   646, 13975,   742,  7238,
             5, 36475,    11,   516,    19,     5, 10762,     4,   646, 13975,
           742,  7238,     5, 36475,    11,   516,    19,     5, 10762,     4,
           646, 13975,   742,  7238,     5, 36475,    11,   516,    19,     5,
         10762,     4,   646, 13975,   742,  7238,     5, 36475,    11,   516]])
tensor([[   16,  2498,    10,  1104,  3588,    19,    10,  2440,  7323,    15,
             5,   760,     4,     5,   920,    16,  1826,    10, 19495,    11,
            69,  3701,     4,     5,   920,    16,   546,    23,     5,  2280,
             4,     5,   920,    16,  2498,    10,  1104, 13295,  4135,     4,
         50118, 50118,   250,   650,   920,    16,   450,  2828,    11,    10,
          7021,     4,     5,   920,    16,  2498,    10,  1104,  3588,    19,
            10,  2440,  7323,    15,     5,   760,     4,     5,   920,    16,
          1826,    10, 19495,    11,    69,  3701,     4,     5,   920,    16,
           546,    23,     5,  2280,     4,     5,   920,    16,  2498,    10,
          1104, 13295,  4135,     4, 50118, 50118,   250,   650,   920,    16,
           450,  2828,    11,    10,  7021,     4,     5,   920,    16,  2498,
            10,  1104,  3588,    19,    10,  2440,  7323,    15,     5,   760,
             4,     5,   920,    16,  1826,    10, 19495,    11,    69,  3701,
             4,     5,   920,    16,   546,    23,     5,  2280,     4,     5,
           920,    16,  2498,    10,  1104, 13295,  4135,     4, 50118, 50118,
           250,   650,   920,    16,   450,  2828,    11,    10,  7021,     4,
             5,   920,    16,  2498,    10,  1104,  3588,    19,    10,  2440,
          7323,    15,     5,   760,     4,     5,   920,    16,  1826,    10,
         19495,    11,    69,  3701,     4,     5,   920,    16,   546,    23,
             5,  2280,     4,     5,   920,    16,  2498,    10,  1104, 13295]])
tensor([[  172,  4650,     5,  5749,    11,     5, 12045,     4,    20,   693,
           172,  4072,    15,     5,   514,     8,    21,  5065,     5,  5749,
             4,    20,   693,   172,    21,  5065,     5,  5749,     4,    20,
           693,   172,    21,  5065,     5,  5749,     4,    20,   693,   172,
            21,  5065,     5,  5749,     4,    20,   693,   172,    21,  5065,
             5,  5749,     4,    20,   693,   172,    21,  5065,     5,  5749,
             4,    20,   693,   172,    21,  5065,     5,  5749,     4,    20,
           693,   172,    21,  5065,     5,  5749,     4,    20,   693,   172,
            21,  5065,     5,  5749,     4,    20,   693,   172,    21,  5065,
             5,  5749,     4,    20,   693,   172,    21,  5065,     5,  5749,
             4,    20,   693,   172,    21,  5065,     5,  5749,     4,    20,
           693,   172,    21,  5065,     5,  5749,     4,    20,   693,   172,
            21,  5065,     5,  5749,     4,    20,   693,   172,    21,  5065,
             5,  5749,     4,    20,   693,   172,    21,  5065,     5,  5749,
             4,    20,   693,   172,    21,  5065,     5,  5749,     4,    20,
           693,   172,    21,  5065,     5,  5749,     4,    20,   693,   172,
            21,  5065,     5,  5749,     4,    20,   693,   172,    21,  5065,
             5,  5749,     4,    20,   693,   172,    21,  5065,     5,  5749,
             4,    20,   693,   172,    21,  5065,     5,  5749,     4,    20,
           693,   172,    21,  5065,     5,  5749,     4,    20,   693,   172]])
tensor([[1239,   10, 7023,    8, 2599,    5, 8492,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4,  264,  172, 1239,   10,
         7023,    8, 2599,    5, 8492,   88, 3745,    4]])
tensor([[  646, 13975,   742,   318,     5,   869,    16,   164,     7,  1323,
             6,    47,   197,    28,    11,    10,   737,     7,  1803,     5,
          1323,     4,   646, 13975,   742,   318,     5,   869,    16,   164,
             7,  4511,     6,    47,   197,    28,    11,    10,   737,     7,
          1803,     5,   738,     4,   646, 13975,   742,   318,     5,   869,
            16,   164,     7,  4511,     6,    47,   197,    28,    11,    10,
           737,     7,  1803,     5,   738,     4,   646, 13975,   742,   318,
             5,   869,    16,   164,     7,  4511,     6,    47,   197,    28,
            11,    10,   737,     7,  1803,     5,   738,     4,   646, 13975,
           742,   318,     5,   869,    16,   164,     7,  4511,     6,    47,
           197,    28,    11,    10,   737,     7,  1803,     5,   738,     4,
           646, 13975,   742,   318,     5,   869,    16,   164,     7,  4511,
             6,    47,   197,    28,    11,    10,   737,     7,  1803,     5,
           738,     4,   646, 13975,   742,   318,     5,   869,    16,   164,
             7,  4511,     6,    47,   197,    28,    11,    10,   737,     7,
          1803,     5,   738,     4,   646, 13975,   742,   318,     5,   869,
            16,   164,     7,  4511,     6,    47,   197,    28,    11,    10,
           737,     7,  1803,     5,   738,     4,   646, 13975,   742,   318,
             5,   869,    16,   164,     7,  4511,     6,    47,   197,    28,
            11,    10,   737,     7,  1803,     5,   738,     4,   646, 13975]])
tensor([[  646, 13975,   742, 24319,  2710,     9,   514,     4,   646, 13975,
