         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 24339,   658, 11956, 47279, 38838,
         28916, 19032, 25763, 38838, 28916, 19032, 25763, 38838, 28916, 19032,
         25763, 38838, 28916, 19032, 25763, 38838, 28916, 19032, 25763, 38838,
         28916, 19032, 25763, 38838, 28916, 19032, 25763, 38838, 28916, 19032,
         25763, 38838, 28916, 28916, 28916, 28916, 28916, 28916, 28916, 28916,
         28916, 28916, 28916, 28916, 28916, 28916, 28916, 28916, 28916, 28916,
         28916, 28916, 13877, 45796, 44694, 47279, 17576, 28916, 13877, 45796,
         44694, 47279, 17576, 28916, 28916, 28916, 13877, 45796, 44694, 47279,
          7772, 28916, 13877, 45796, 44694, 47279,  7772, 28916, 28916, 28916,
         28916, 28916, 28916, 28916, 13877, 45796, 44694, 47279,  7772, 28916,
         13877, 45796, 44694, 47279,  7772, 28916, 13877, 45796, 44694, 47279,
          7772, 28916, 13877, 45796, 44694, 47279,  7772, 28916, 28916, 28916,
         28916, 28916, 28916, 28916, 13877, 45796, 44694, 47279,  7772, 28916,
         13877, 45796, 44694, 47279,  7772, 28916, 28916, 13877, 45796, 44694,
         47279,  7772, 28916, 13877]])
tensor([[  637,  5239, 17844,   285, 24094,   327,  1755,   273,   247, 13204,
           273,   246,  6228,   275,   247,  3289,  8483,    15,   380,  1436,
         21460,   598,   247,   892,   565,   285,   247, 12798,   432,   247,
          6951,  2822,   407,    15,   253,   637, 40940, 48649,  7662, 40940,
         48649,  7662,  7772,  1997, 11956, 47279, 16915, 30491, 11035, 15114,
         28848, 15114, 28848, 15114, 28848, 15114, 33016, 21704,  7772, 18125,
          7772, 18125,  7772, 18125,  7772,  7772, 18125,  7772, 18125,  7772,
          7772,  7772, 28916, 33016, 21704,  7772,  7772, 28916, 33016, 21704,
          7772,  7772,  7772,  7772, 28916, 33016, 21704,  7772,  6987,  7772,
          6987,  7772,  6987,  7772,  6987,  7772,  6987,  7772,  6987,  7772,
          6987,  7772,  6987,  4779, 42819, 26060, 11021, 41549, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491,  1887, 27939, 12704, 47997,  9374,
         46474, 34884, 44194,  1887, 27939, 12704, 47997,  9374, 46474, 34884,
         44194,  1887, 27939, 12704, 47997,  9374]])
tensor([[10146,    62,  1359,   281,  3630,   247,  6283, 39113,  3601,  1993,
           544,  5564,    62,  9272,   346, 28755,   275,   346,   327,   253,
           806,  3239,    15,   544, 10539,    62,   380,   806,  3239,   273,
           634,  3601,  1993,   943,  1900,  2486,   247,   346, 28755,   275,
           346,  3877,   387,   253,  1755,   273,   253,  3239,   347,   253,
           806,  5382,   327,   253,  3239,    15, 10338,  2119,   253,  4876,
           403,   275,   512,  1729, 32421,   285,   403, 26363,   281,   253,
          1669,  8459,   273,   253,  3239,    15, 42033, 42592, 34884, 25499,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 44194, 49983,
         17491, 44194, 49983, 17491, 44194, 49983, 17491, 44194, 49983, 17491,
         44194, 49983, 17491, 44194, 49983, 17491, 44194, 49983, 17491, 44194,
         49983, 17491, 44194, 49983, 17491, 44194, 49983, 17491, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011]])
tensor([[10146,    62,  1359,   281,   476,   277,   408,  2619,   868,   544,
          5564,    62,  5057,   690, 37610,   360,  1653,    15,   544, 10539,
            62, 48555, 37610,   360,  1653,   403,   253,   346, 10610,   346,
          2619,  1981, 37610,  2764,    13,   285,   403,  8521,   323,  7353,
           285, 35178,    90,  2619,   868,    15, 22460,    13,   323,  2619,
          1981,   247, 14604,    13,   368,  1833,   971,   387,  1878,   767,
           390,  1264, 12511,   273, 37610,   360,  1653,    15, 38764, 30491,
         35578, 37139, 34884, 48011, 34884, 35133, 42819, 34884, 35133, 42819,
         34884, 35133, 42819, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 47204, 40940, 13877, 45796, 40940, 13283, 17491, 45796,
         43550,  7772, 12012, 13877, 45796, 43550,  7772, 12012, 13877, 45796,
         43550,  7772, 12012, 13877, 45796, 40940,  5253, 45894, 12355, 12012,
         13877, 45796, 43550,  7772, 12012, 13877, 45796, 43550,  7772, 12012,
         13877, 45796, 43550,  7772, 12012, 13877, 45796, 43550,  7772, 12012,
         31527, 28044, 26786, 36340, 23606, 27220, 12012, 13877, 45796, 43550,
          7772, 12012, 31527, 10286,  4829, 25763, 34884, 35133, 29754, 42033,
         12190, 34884, 48011,  4829, 25763, 34884, 48011,  4829, 25763, 34884,
         48011,  4829, 25763, 34884, 48011,  4829, 25763, 34884, 48011,  4829,
         25763, 34884, 48011,  4829, 25763, 38838, 33367, 38881, 26759, 40283,
         12190, 34884, 48011,  4829, 25763, 38838, 33367, 38881, 26759, 37745,
         27605, 17881, 42033, 19198, 17881, 42033, 19198, 17881, 42033, 19198,
         17881, 42033, 19198, 17881, 42033, 19198, 17881, 42033, 19198, 17881,
         42033, 19198, 17881, 42033, 19198, 17881, 42033, 19198, 17881, 42033,
         19198, 17881, 25763, 38838, 33367, 38881, 38881, 38881, 38881, 38881,
         38881, 26759, 19414, 34884, 48011,  4829, 12190, 14345, 12012, 31527,
         28044, 26786, 17418, 22384, 22101, 28916, 13877, 45796, 44694,  9167,
         18012, 12190, 34884, 48011,  4829, 12190, 14345, 12012]])
tensor([[  840,  3698,   271,  5662,  5006,   285,   247,  5006, 11636,   275,
           247, 43410, 31132,    15,   247,  1355,  5006,   275,   271, 13735,
         14133, 35332, 17418, 22384,  6326, 46053, 22259, 15114, 23259, 46053,
         22259, 15114, 49517, 46053, 22259, 15114, 49517, 46053, 22259, 15114,
         49517, 46053, 22259, 15114, 49517, 46053, 22259, 15114, 49517, 46053,
         22259, 15114, 46863, 46053, 22259, 15114, 46863, 46053, 22259, 15114,
         46863, 46053, 22259, 15114, 46863, 46053, 40673, 20973, 37745, 27605,
          2584, 12012,  9764,  6278, 42592, 38667, 24339, 22164,  3012, 34114,
         47760,  9764,  6278, 42592, 38667, 24339, 22164,  3012, 34114, 47760,
          9764,  6278, 12190,  4779, 43063, 33367, 31159,  6278, 42592, 11035,
         15114, 40571, 20973, 37745, 27605,  2584, 12012,  9764,  6278, 12190,
          4779, 43063, 33367, 31159,  6278, 12190,  4779, 43063,  9887, 20973,
         12633,  3391, 26522, 15657, 12633,  3391, 26522, 15657, 12633,  3391,
         26522, 15657, 12633,  3391, 26522, 15657, 30650, 36162, 18139,  8551,
         26522, 15657, 30650, 36162, 18139,  8551, 26522, 15657, 30650, 36162,
         18139,  8551, 26522, 15657, 30650, 36162, 18139,  8551, 26522, 15657,
         30650,  9764,  6278, 12190,  4779, 43063,  9887, 20973, 12633,  6013,
         37789, 26320, 22164,  3012, 34114, 41549, 18012,  8056, 30491, 49932,
         26522, 15657, 30650, 36162, 18139,  8551, 26522, 15657, 30650, 36162,
         18139,  8551, 26522, 15657, 30650, 36162, 18139,  8551, 26522, 15657,
         30650, 36162, 18139,  8551, 26522, 15657, 30650, 36162, 18139,  8551,
         26522, 15657, 30650, 36162, 18139,  8551, 26522, 15657, 30650, 36162,
         18139]])
tensor([[10146,    62,  1359,   281, 16932,   366,  4832,  7234,   544,  5564,
            62, 11374,   534, 37996,   281,  1304,   347,  8790, 13535,  3927,
            15,   544, 10539,    62,  1198,   253,  4096,   273, 33114,  7234,
            13,   247,  2567,   310,   760,  2783,   247, 30263,   604,   253,
          2885,  2567,  6556,   247, 10938,  1600,   275,   326,  2567,    15,
         21910,    13,   436,  2097,   326,   253,  2885,  2567, 21186,   689,
          2456,     6,   273,   253, 10764,   273,   253, 30263,    15, 42033,
         42592, 46491, 34884,  6848, 18139,  7772, 12012,  7190, 26060, 45796,
         43550,  7772, 13283,   508, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
